L0;L1;L2;L3
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;UNIÓN EUROPEA (27_2020);Países Bajos
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;UNIÓN EUROPEA (27_2020);Polonia
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;UNIÓN EUROPEA (27_2020);Portugal
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;UNIÓN EUROPEA (27_2020);República Checa
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;UNIÓN EUROPEA (27_2020);República Eslovaca
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;UNIÓN EUROPEA (27_2020);Rumanía
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;UNIÓN EUROPEA (27_2020);Suecia
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Albania
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Andorra
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Armenia
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Belarús
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Bosnia y Herzegovina
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Georgia
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Islandia
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Liechtenstein
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Macedonia del Norte
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Moldavia
NACIDOS EN EL EXTRANJERO;PAÍSES EUROPEOS;PAÍSES EUROPEOS NO UE(27_2020);Noruega
